,drug,disease,status
0,Compound::DB00091,Disease::DOID:7148,1
1,Compound::DB00137,Disease::DOID:10871,1
2,Compound::DB00153,Disease::DOID:11476,1
3,Compound::DB00169,Disease::DOID:11476,1
4,Compound::DB00177,Disease::DOID:10763,1
5,Compound::DB00178,Disease::DOID:10763,1
6,Compound::DB00180,Disease::DOID:2841,1
7,Compound::DB00182,Disease::DOID:9970,1
8,Compound::DB00182,Disease::DOID:8986,1
9,Compound::DB00184,Disease::DOID:0050742,1
10,Compound::DB00186,Disease::DOID:594,1
11,Compound::DB00190,Disease::DOID:14330,1
12,Compound::DB00191,Disease::DOID:9970,1
13,Compound::DB00195,Disease::DOID:10763,1
14,Compound::DB00205,Disease::DOID:12365,1
15,Compound::DB00206,Disease::DOID:10763,1
16,Compound::DB00214,Disease::DOID:10763,1
17,Compound::DB00222,Disease::DOID:9352,1
18,Compound::DB00223,Disease::DOID:3310,1
19,Compound::DB00226,Disease::DOID:10763,1
20,Compound::DB00232,Disease::DOID:10763,1
21,Compound::DB00240,Disease::DOID:3310,1
22,Compound::DB00244,Disease::DOID:8577,1
23,Compound::DB00245,Disease::DOID:14330,1
24,Compound::DB00246,Disease::DOID:5419,1
25,Compound::DB00250,Disease::DOID:1024,1
26,Compound::DB00252,Disease::DOID:1826,1
27,Compound::DB00262,Disease::DOID:1319,1
28,Compound::DB00262,Disease::DOID:3070,1
29,Compound::DB00264,Disease::DOID:10763,1
30,Compound::DB00268,Disease::DOID:14330,1
31,Compound::DB00268,Disease::DOID:0050425,1
32,Compound::DB00270,Disease::DOID:10763,1
33,Compound::DB00275,Disease::DOID:10763,1
34,Compound::DB00277,Disease::DOID:2841,1
35,Compound::DB00279,Disease::DOID:1459,1
36,Compound::DB00282,Disease::DOID:5408,1
37,Compound::DB00284,Disease::DOID:9352,1
38,Compound::DB00285,Disease::DOID:594,1
39,Compound::DB00288,Disease::DOID:3310,1
40,Compound::DB00290,Disease::DOID:4362,1
41,Compound::DB00290,Disease::DOID:11615,1
42,Compound::DB00309,Disease::DOID:1909,1
43,Compound::DB00310,Disease::DOID:10763,1
44,Compound::DB00312,Disease::DOID:1826,1
45,Compound::DB00313,Disease::DOID:1826,1
