,compound,compound_name,disease,disease_name,label,predict_label,output_std
1359,Compound::DB00193,Tramadol,Disease::DOID:10652,Alzheimer's disease,0,1,0.8835120406539386
1047,Compound::DB00715,Paroxetine,Disease::DOID:10652,Alzheimer's disease,0,1,0.8747428694206039
1303,Compound::DB06287,Temsirolimus,Disease::DOID:10652,Alzheimer's disease,0,1,0.8696225875080229
1233,Compound::DB00877,Sirolimus,Disease::DOID:10652,Alzheimer's disease,0,1,0.8555338364031263
724,Compound::DB00724,Imiquimod,Disease::DOID:10652,Alzheimer's disease,0,1,0.8549408390804605
1408,Compound::DB00285,Venlafaxine,Disease::DOID:10652,Alzheimer's disease,0,1,0.8510538798619056
1420,Compound::DB08828,Vismodegib,Disease::DOID:10652,Alzheimer's disease,0,1,0.8425246861515522
498,Compound::DB00494,Entacapone,Disease::DOID:10652,Alzheimer's disease,0,1,0.8256421694495452
111,Compound::DB00289,Atomoxetine,Disease::DOID:10652,Alzheimer's disease,0,1,0.8201821704816463
636,Compound::DB00996,Gabapentin,Disease::DOID:10652,Alzheimer's disease,0,1,0.8191257350244112
1029,Compound::DB01062,Oxybutynin,Disease::DOID:10652,Alzheimer's disease,0,1,0.8131625948261527
820,Compound::DB00601,Linezolid,Disease::DOID:10652,Alzheimer's disease,0,1,0.812481278985571
1000,Compound::DB00540,Nortriptyline,Disease::DOID:10652,Alzheimer's disease,0,1,0.8117797891510888
476,Compound::DB00476,Duloxetine,Disease::DOID:10652,Alzheimer's disease,0,1,0.8096926689780672
368,Compound::DB00970,Dactinomycin,Disease::DOID:10652,Alzheimer's disease,0,1,0.808178631689807
216,Compound::DB00190,Carbidopa,Disease::DOID:10652,Alzheimer's disease,0,1,0.8079650020153122
487,Compound::DB00216,Eletriptan,Disease::DOID:10652,Alzheimer's disease,0,1,0.8040646113947879
823,Compound::DB01255,Lisdexamfetamine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7983491759211826
794,Compound::DB00448,Lansoprazole,Disease::DOID:10652,Alzheimer's disease,0,1,0.798325894701455
379,Compound::DB00694,Daunorubicin,Disease::DOID:10652,Alzheimer's disease,0,1,0.7973921194941802
1067,Compound::DB01186,Pergolide,Disease::DOID:10652,Alzheimer's disease,0,1,0.7943142869287797
1113,Compound::DB08901,Ponatinib,Disease::DOID:10652,Alzheimer's disease,0,1,0.790715849481204
1349,Compound::DB00323,Tolcapone,Disease::DOID:10652,Alzheimer's disease,0,1,0.7897170383556817
1302,Compound::DB00853,Temozolomide,Disease::DOID:10652,Alzheimer's disease,0,1,0.7877290480988808
615,Compound::DB00176,Fluvoxamine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7843845635516139
1413,Compound::DB06684,Vilazodone,Disease::DOID:10652,Alzheimer's disease,0,1,0.7831771764624351
1314,Compound::DB04844,Tetrabenazine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7788006059922162
1177,Compound::DB00234,Reboxetine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7773231459797185
406,Compound::DB06701,Dexmethylphenidate,Disease::DOID:10652,Alzheimer's disease,0,1,0.7764344307720293
970,Compound::DB01400,Neostigmine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7759051467338386
75,Compound::DB00182,Amphetamine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7747085096229201
40,Compound::DB00918,Almotriptan,Disease::DOID:10652,Alzheimer's disease,0,1,0.773908248444028
1441,Compound::DB00315,Zolmitriptan,Disease::DOID:10652,Alzheimer's disease,0,1,0.7733347685107224
961,Compound::DB00952,Naratriptan,Disease::DOID:10652,Alzheimer's disease,0,1,0.7723071724538805
553,Compound::DB01628,Etoricoxib,Disease::DOID:10652,Alzheimer's disease,0,1,0.7721674379740496
1281,Compound::DB00669,Sumatriptan,Disease::DOID:10652,Alzheimer's disease,0,1,0.7718571663995126
900,Compound::DB00353,Methylergometrine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7707772428385625
431,Compound::DB00320,Dihydroergotamine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7704169779545484
360,Compound::DB00434,Cyproheptadine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7691508734461555
1139,Compound::DB00387,Procyclidine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7675085104190771
1355,Compound::DB01030,Topotecan,Disease::DOID:10652,Alzheimer's disease,0,1,0.7650228630924032
1375,Compound::DB00376,Trihexyphenidyl,Disease::DOID:10652,Alzheimer's disease,0,1,0.7647353585558858
266,Compound::DB00185,Cevimeline,Disease::DOID:10652,Alzheimer's disease,0,1,0.7608112392009726
521,Compound::DB01175,Escitalopram,Disease::DOID:10652,Alzheimer's disease,0,1,0.757705690772172
630,Compound::DB00998,Frovatriptan,Disease::DOID:10652,Alzheimer's disease,0,1,0.7569785496586076
126,Compound::DB00207,Azithromycin,Disease::DOID:10652,Alzheimer's disease,0,1,0.756708499646837
966,Compound::DB01149,Nefazodone,Disease::DOID:10652,Alzheimer's disease,0,1,0.7561216898800538
1398,Compound::DB00313,Valproic Acid,Disease::DOID:10652,Alzheimer's disease,0,1,0.7556499810473305
937,Compound::DB01171,Moclobemide,Disease::DOID:10652,Alzheimer's disease,0,1,0.753956988924986
162,Compound::DB00810,Biperiden,Disease::DOID:10652,Alzheimer's disease,0,1,0.7512200302955975
1201,Compound::DB00953,Rizatriptan,Disease::DOID:10652,Alzheimer's disease,0,1,0.7473690398998367
1174,Compound::DB00980,Ramelteon,Disease::DOID:10652,Alzheimer's disease,0,1,0.7453441373390481
1285,Compound::DB00864,Tacrolimus,Disease::DOID:10652,Alzheimer's disease,0,1,0.745229545090724
1022,Compound::DB00776,Oxcarbazepine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7445084346913212
723,Compound::DB00458,Imipramine,Disease::DOID:10652,Alzheimer's disease,0,1,0.7441088494121846
1300,Compound::DB00976,Telithromycin,Disease::DOID:10652,Alzheimer's disease,0,1,0.7433701834399952
1210,Compound::DB00778,Roxithromycin,Disease::DOID:10652,Alzheimer's disease,0,1,0.7427855821980451
1112,Compound::DB08910,Pomalidomide,Disease::DOID:10652,Alzheimer's disease,0,1,0.7387746653760806
306,Compound::DB01211,Clarithromycin,Disease::DOID:10652,Alzheimer's disease,0,1,0.7385725161682662
